fix		1 all npt temp 310 310 1 y 0 0 1000 z 0 0 1000
fix		2 all deform 1 x erate 1e-5 units box remap x

run		200000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.17300879
  grid = 24 24 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.031818741
  estimated relative force accuracy = 9.5821193e-05
  using double precision KISS FFT
  3d grid and FFT values/proc = 1210 216
Generated 440391 of 440391 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 17 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 23.38 | 23.72 | 24.17 Mbytes
   Step          Temp          TotEng           Lx             Ly             Lz           Press           Pxx            Pyy            Pzz           Volume    
      1800   309.35935      152090.73      107.85923      100.58513      98.609705     -159.599       -288.03103     -142.22332     -48.542664      1069820.2    
      1900   310.91613      152389.18      107.91268      100.55355      98.565511     -263.09038     -338.80525     -408.72567     -41.740215      1069534.7    
      2000   310.70452      152050.17      107.96613      100.51633      98.524423     -147.57007     -200.26547     -359.37522      116.93048      1069222.4    
      2100   309.67795      152029.96      108.01958      100.47124      98.487957     -110.83319     -260.64434      180.27119     -252.1264       1068876.1    
      2200   308.65247      151667.86      108.07303      100.43556      98.452349     -74.758269     -235.67349     -173.083        184.48169      1068638.7    
      2300   310.35904      152222.9       108.12648      100.40129      98.419844     -29.556812     -117.16359     -188.90675      217.39991      1068449.5    
      2400   309.81714      152194.49      108.17992      100.35777      98.387838     -229.79143     -289.45328     -342.0639      -57.8571        1068166.9    
      2500   309.90063      151715.94      108.23337      100.31221      98.361012     -45.632797     -22.574134      17.738169     -132.06243      1067918.2    
      2600   310.00248      152167.98      108.28682      100.26502      98.336275     -99.542857     -184.39473      55.716836     -169.95068      1067674.4    
      2700   309.22263      151936.46      108.34027      100.21493      98.311567     -29.270992     -289.35651      194.93631      6.6072207      1067399.4    
      2800   311.62957      152832.6       108.39372      100.17285      98.291007     -160.95993     -172.49538     -57.208889     -253.17553      1067254.3    
      2900   309.96076      152177.06      108.44717      100.1346       98.264779      280.14059      34.40322       503.31172      302.70682      1067088.1    
      3000   309.36797      151863.7       108.50062      100.10013      98.249416     -521.69834     -743.74246     -604.58285     -216.76972      1067079.6    
      3100   311.36442      152659.55      108.55406      100.06309      98.230775     -26.373547      181.62968     -214.83824     -45.912082      1067007.7    
      3200   310.56046      152371.97      108.60751      100.01872      98.214597     -155.10814     -280.15854     -275.12458      89.958709      1066884      
      3300   310.54799      151891.19      108.66096      99.972313      98.198451     -520.91357     -487.05273     -353.40378     -722.2842       1066738.4    
      3400   311.59013      152394.42      108.71441      99.924287      98.172104     -184.31197     -278.99239     -346.27275      72.329221      1066464.2    
      3500   308.93891      151906.55      108.76786      99.87358       98.143216     -477.48569     -880.4684      -270.25099     -281.73768      1066133.2    
      3600   309.79225      151654.73      108.82131      99.828595      98.126556      194.88106      291.77744      79.139953      213.72578      1065995.7    
      3700   309.09465      151853.88      108.87476      99.791217      98.115265     -379.89219     -515.95825     -348.12219     -275.59613      1065997.3    
      3800   309.82149      152072.42      108.9282       99.762931      98.099997     -49.112376     -264.0344       141.86385     -25.166576      1066052.4    
      3900   310.55402      152245.06      108.98165      99.732219      98.082926     -68.393318     -155.62958     -73.051947      23.501576      1066061.6    
      4000   310.77348      151931.73      109.0351       99.700608      98.067478     -216.06043     -509.78498     -59.402795     -78.99351       1066078.4    
      4100   309.27103      151665.44      109.08855      99.66628       98.049497     -302.75771     -422.66423     -84.914567     -400.69432      1066038.3    
      4200   309.03931      151681.02      109.142        99.630198      98.020962     -279.39934     -601.16959     -472.88372      235.85529      1065864.1    
      4300   311.08979      152209.54      109.19545      99.586941      97.997495      160.34454      229.50405      233.25118      18.278403      1065667.9    
      4400   310.03834      152265.11      109.2489       99.547588      97.983414     -408.14032     -652.92677     -89.813007     -481.68119      1065615.1    
      4500   309.94428      151898.15      109.30234      99.51071       97.969658     -171.19307     -104.38025     -388.25462     -20.944326      1065591.9    
      4600   309.95985      151739.21      109.35579      99.470072      97.951232     -75.86182      -149.88568     -34.780078     -42.919701      1065477.1    
      4700   308.76772      151476.4       109.40924      99.42947       97.927697     -57.633574     -123.23259     -117.20117      67.533034      1065306.7    
      4800   309.15734      151652.43      109.46269      99.3889        97.903984     -419.52343     -591.58243     -696.60317      29.615315      1065134.3    
      4900   309.56989      151814.68      109.51614      99.348333      97.879006     -102.42797     -218.61394      19.404716     -108.07468      1064947.6    
      5000   310.60563      152011         109.56959      99.315754      97.855803     -310.89621     -462.90845     -103.33975     -366.44042      1064865.5    
      5100   309.47554      151654.32      109.62304      99.277832      97.830225     -200.49985     -120.76817     -488.57868      7.8472958      1064699.8    
      5200   309.86475      152034.26      109.67648      99.230822      97.801978     -202.85748     -417.14617     -61.861902     -129.56438      1064407.1    
      5300   310.10641      151625.65      109.72993      99.189203      97.772312     -140.73134     -269.72297     -52.767168     -99.703896      1064156.3    
      5400   310.36491      151892.96      109.78338      99.150014      97.742496     -424.81446     -749.98803     -245.81494     -278.64042      1063929.4    
      5500   309.24114      152000.18      109.83683      99.11208       97.714644     -146.13994     -268.23533     -322.06793      151.88344      1063736.9    
      5600   311.16508      152113.28      109.89028      99.074021      97.692588     -166.10715     -581.6028       269.6956      -186.41425      1063605.8    
      5700   309.64478      152029.91      109.94373      99.039334      97.665464     -537.87998     -714.45435     -80.538004     -818.6476       1063455.2    
      5800   310.02197      151864.1       109.99718      99.007589      97.632683      136.45637     -16.716145      111.19404      314.8912       1063274.1    
      5900   310.12009      152126.3       110.05062      98.983296      97.603383     -609.80876     -741.7203      -395.09095     -692.61502      1063210.6    
      6000   311.50305      152148.54      110.10407      98.956453      97.567247     -77.24419      -141.79838     -229.80126      139.86707      1063044.8    
      6100   310.16636      151761.98      110.15752      98.92354       97.532398      86.91012      -334.97248      226.26956      369.43328      1062827.3    
      6200   310.74765      152110.46      110.21097      98.893334      97.50297      -321.4109      -618.92378     -117.90273     -227.40619      1062697.6    
      6300   309.50913      151998.97      110.26442      98.872902      97.471461     -292.73517     -55.07324      -264.73794     -558.39434      1062649.8    
      6400   310.95403      152227.34      110.31787      98.850718      97.432319      129.40069      120.43836      111.23778      156.52592      1062499.5    
      6500   309.6276       151946.99      110.37132      98.826033      97.401766     -364.81175     -899.38708     -93.039421     -102.00874      1062415.5    
      6600   310.82225      151876.17      110.42476      98.798164      97.377931     -71.677234     -297.96188      132.37472     -49.44454       1062370.2    
      6700   309.80563      151575.85      110.47821      98.772679      97.350186     -371.90043     -602.59304     -129.60013     -383.50813      1062307.5    
      6800   310.82256      152013.64      110.53166      98.746694      97.317041     -320.13947     -745.43156     -307.5265       92.539655      1062180.1    
      6900   308.72285      151695.3       110.58511      98.721771      97.289305     -329.98355     -654.35836      192.16968     -527.76197      1062122.7    
      7000   311.06436      152011.9       110.63856      98.696274      97.251021     -382.32013     -915.49341     -444.65404      213.18706      1061943.6    
      7100   308.91966      151593.02      110.69201      98.658887      97.209699     -608.56423     -438.64761     -450.25082     -936.79425      1061602.8    
      7200   309.73672      151736.01      110.74546      98.619164      97.162848     -240.06997     -946.62907      224.4766       1.9425641      1061176.1    
      7300   309.81526      151882.23      110.7989       98.588382      97.125317     -111.96641      48.700864     -67.648324     -316.95176      1060946.9    
      7400   310.77923      152106.79      110.85235      98.562554      97.087125     -315.48231     -413.35202      140.60919     -673.70408      1060763.3    
      7500   309.18713      151779.32      110.9058       98.544824      97.046166     -264.99421     -802.40644     -125.98278      133.4066       1060636.3    
      7600   310.17         152022.84      110.95925      98.524178      97.007165     -388.58896     -613.03915     -18.762483     -533.96524      1060498.7    
      7700   309.95976      151697.13      111.0127       98.499531      96.965549     -240.03718     -775.29854     -164.45826      219.64525      1060289.1    
      7800   311.16959      151793.96      111.06615      98.473082      96.935703      4.6777371     -98.729523      184.89115     -72.128418      1060188.3    
      7900   309.92284      152077.35      111.1196       98.45212       96.902849     -30.200039     -337.46623     -52.482746      299.34886      1060113.3    
      8000   310.16791      152093         111.17304      98.435052      96.868206      210.0922       75.49691       318.84948      235.93022      1060060.2    
      8100   310.59233      151676.29      111.22649      98.415892      96.841011     -219.43388     -592.56763     -113.89227      48.158254      1060065.7    
      8200   309.08799      151203.97      111.27994      98.398508      96.813942     -476.39892     -895.74563     -77.392416     -456.05871      1060091.4    
      8300   309.88696      150982.55      111.33339      98.374748      96.775941     -228.76468     -544.8222      -76.955055     -64.516788      1059928.3    
      8400   309.96295      151800.76      111.38684      98.346804      96.736062     -263.74642     -591.05116      90.205253     -290.39336      1059699      
      8500   311.9453       152439.06      111.44029      98.322146      96.704865     -73.119265     -283.31205     -162.72316      226.67741      1059599.9    
      8600   309.29495      151487.41      111.49374      98.298905      96.682485     -426.78431     -817.036        165.19431     -628.51125      1059612.2    
      8700   309.52099      151608.94      111.54718      98.2759        96.651232     -547.16204     -1042.2212     -461.79802     -137.46688      1059529.5    
      8800   310.65947      151560.88      111.60063      98.245357      96.61469      -359.58246     -501.06412     -335.3469      -242.33635      1059307      
      8900   311.48163      152009.09      111.65408      98.21372       96.574588     -414.11109     -971.95417     -24.695253     -245.68386      1059033.3    
      9000   308.54907      151437.78      111.70753      98.184894      96.531536     -145.60738     -451.87281      18.086654     -3.0359859      1058757.1    
      9100   309.29186      151718.5       111.76098      98.152558      96.489066     -237.3526      -346.33077     -468.83375      103.10672      1058449      
      9200   310.34408      151718.23      111.81443      98.122366      96.454308     -184.69264     -427.63046      74.995133     -201.4426       1058248.1    
      9300   308.92882      151163.04      111.86788      98.09062       96.413665     -161.61194     -250.05286     -354.88238      120.09942      1057965.4    
      9400   309.29018      151314.86      111.92132      98.051766      96.372608     -279.99876     -318.42107     -156.77619     -364.79901      1057601.1    
      9500   309.30361      151260.28      111.97477      98.010482      96.337092     -196.90659     -762.48417      134.17897      37.585435      1057270.8    
      9600   309.00583      151518.93      112.02822      97.972522      96.30382      -538.53048     -502.88178     -485.47163     -627.23802      1057000.6    
      9700   309.69549      151394.54      112.08167      97.930973      96.262064     -243.58164     -710.55918     -129.76698      109.58124      1056598.1    
      9800   309.11821      151267.45      112.13512      97.89277       96.226378     -586.4756      -490.38199     -537.41198     -731.63283      1056297.9    
      9900   310.01517      151490.94      112.18857      97.853869      96.18645      -251.72075     -735.35855      83.52744      -103.33115      1055943.1    
     10000   310.34762      152171.45      112.24202      97.820632      96.14821      -178.60568     -605.96598      148.57226     -78.423332      1055667.4    
     10100   311.11281      152353.81      112.29546      97.797336      96.111576     -511.75689     -716.31241     -640.59694     -178.36132      1055516.3    
     10200   309.29293      151306.44      112.34891      97.772285      96.07518      -450.07443     -998.7773      -87.090512     -264.35547      1055348.4    
     10300   311.23852      151676.7       112.40236      97.748662      96.039899     -386.33609     -738.29124     -289.72986     -130.98717      1055207.7    
     10400   310.40343      151551.09      112.45581      97.7178        96.003985     -369.1166      -864.77566      29.670614     -272.24474      1054981.5    
     10500   309.26371      151347.28      112.50926      97.691266      95.974555     -179.45363     -344.5814       166.82269     -360.60219      1054872.8    
     10600   310.71985      151845.02      112.56271      97.669134      95.943646     -211.28613     -712.91649     -86.145098      165.20319      1054795.1    
     10700   310.24885      151483         112.61616      97.64409       95.909419     -250.46004     -482.24086      8.665116      -277.80438      1054648.9    
     10800   310.32506      151676.7       112.6696       97.613799      95.875499     -234.73216     -562.98458     -97.022896     -44.189014      1054449.1    
     10900   309.39003      151298.77      112.72305      97.58125       95.842577     -258.44478     -404.3664       196.29056     -567.2585       1054235.4    
     11000   308.06657      150766.65      112.7765       97.547905      95.807537     -395.2103      -498.03261     -994.44011      306.84181      1053989.4    
     11100   310.79622      151298.45      112.82995      97.510453      95.779947     -243.52233     -685.0195       131.02445     -176.57193      1053780.5    
     11200   309.99523      151267.12      112.8834       97.473876      95.752979      56.02931      -66.714291      99.286949      135.51527      1053587.5    
     11300   309.22876      150778.89      112.93685      97.43972       95.7238       -495.05641     -1045.7916     -288.50988     -150.86773      1053395.9    
     11400   309.98093      151450.83      112.9903       97.405204      95.692632     -327.35236     -399.5958      -311.70686     -270.7544       1053178.1    
     11500   309.90916      151311.33      113.04375      97.369423      95.652553     -160.167       -276.54323      188.77783     -392.73561      1052848.1    
     11600   309.79209      151593.8       113.09719      97.332911      95.614699     -119.94224     -443.14312      44.17088       39.145531      1052534.2    
     11700   309.42125      151127.33      113.15064      97.305267      95.582374     -150.29481     -275.47319     -54.799386     -120.61185      1052376.6    
     11800   308.92652      150668.83      113.20409      97.278388      95.555218     -149.4877      -571.79667      147.89862     -24.565058      1052283.8    
     11900   309.31033      151117.47      113.25754      97.257654      95.521621     -470.46513     -619.74836     -365.893       -425.75403      1052186.2    
     12000   309.38718      151333         113.31099      97.234221      95.492463     -322.33096     -775.20641     -316.61663      124.83016      1052107.8    
     12100   310.04469      151276.43      113.36444      97.213633      95.470484     -177.70373     -426.39407      87.076068     -193.7932       1052139      
     12200   310.36394      151440.4       113.41789      97.188603      95.446442     -208.82594     -421.92375     -337.67094      133.11688      1052099      
     12300   312.06821      151874.72      113.47133      97.163264      95.422319      141.68533     -71.565679      349.01442      147.60726      1052054.5    
     12400   311.29669      151655.74      113.52478      97.140396      95.403178     -315.14083     -804.62847     -130.0888      -10.705208      1052091.2    
     12500   308.80662      150575.23      113.57823      97.109535      95.39231      -185.84246     -199.62684     -308.1548      -49.745741      1052132.3    
     12600   311.35101      151732.96      113.63168      97.076853      95.383186     -234.13278     -496.17006     -74.165517     -132.06275      1052172.5    
     12700   310.14514      151331.91      113.68513      97.040156      95.365054     -260.1845      -656.93652      164.60557     -288.22255      1052069.4    
     12800   309.37877      151413.62      113.73858      97.001167      95.336056     -179.86324     -661.37436      281.38991     -159.60528      1051821.2    
     12900   308.17621      150566.61      113.79203      96.963323      95.303307     -626.35302     -903.75453     -483.21535     -492.08918      1051543.6    
     13000   310.68146      151464         113.84547      96.927656      95.261667     -47.524553     -908.24056      560.66152      205.00538      1051191.1    
     13100   310.24843      151476.56      113.89892      96.905201      95.227996     -448.86427     -660.23433     -684.26564     -2.0928422      1051069.3    
     13200   310.54765      151375.81      113.95237      96.88184       95.202365     -361.96643     -603.23931      11.334608     -493.99458      1051026      
     13300   310.49355      151613.55      114.00582      96.855338      95.168897     -493.71089     -763.04221     -312.2309      -405.85956      1050861.8    
     13400   311.04357      151585.51      114.05927      96.824087      95.128096     -61.236208     -211.95465     -331.20411      359.45014      1050564.7    
     13500   308.77125      150403.06      114.11272      96.788025      95.096602     -269.62286     -445.73805     -375.83591      12.705377      1050317.7    
     13600   310.29094      151449.16      114.16617      96.760545      95.071167     -152.22014     -549.90826      3.1410865      90.10676       1050230.3    
     13700   309.8487       151158.31      114.21961      96.735412      95.047616     -132.69305     -469.32899     -67.634858      138.88469      1050188.8    
     13800   310.90613      151399.17      114.27306      96.703568      95.024061     -613.04514     -939.19275     -621.19393     -278.74873      1050074.1    
     13900   308.53319      150787.84      114.32651      96.668554      94.994329     -127.39089     -449.96684      71.589011     -3.7948386      1049856.3    
     14000   309.54978      150945.29      114.37996      96.636883      94.958765     -619.36392     -666.03685     -529.07703     -662.97789      1049609.9    
     14100   309.5483       151153.41      114.43341      96.613826      94.919072     -38.772955     -589.92403      333.65135      139.95381      1049411      
     14200   310.66637      151721.47      114.48686      96.596956      94.880151      132.12353     -295.27797      247.70425      443.94432      1049287.4    
     14300   309.69785      151116.14      114.54031      96.585333      94.851333     -457.04171     -819.21441     -454.80354     -97.107201      1049332.1    
     14400   311.44812      151489.48      114.59375      96.571406      94.825613     -346.24392     -506.93999     -293.14005     -238.65172      1049385.7    
     14500   308.70571      150851.94      114.6472       96.553547      94.79047      -370.7701      -703.4372      -201.1546      -207.71849      1049292      
     14600   309.04758      151246.94      114.70065      96.538283      94.74951      -231.44462     -811.68595      88.23966       29.112434      1049161.7    
     14700   309.84169      151494.46      114.7541       96.52722       94.714712     -204.45382     -601.82882     -119.13515      107.6025       1049144.8    
     14800   310.2899       151379.78      114.80755      96.509104      94.676969      101.29522     -463.51788      503.54388      263.85964      1049018.3    
     14900   309.58979      151398.86      114.861        96.490546      94.643404     -462.38258     -640.62655     -616.47247     -130.04873      1048932.9    
     15000   309.35407      150916.1       114.91445      96.46922       94.60327      -111.5526      -394.1028       284.47001     -225.025        1048744.1    
     15100   309.74017      151196.95      114.96789      96.453614      94.569533     -280.20375     -583.85781     -511.60157      254.84814      1048688.1    
     15200   309.56595      151171.28      115.02134      96.432632      94.538248     -58.144962     -344.22654      108.57854      61.213115      1048600.4    
     15300   309.78847      151120.2       115.07479      96.410552      94.509647     -413.28176     -1015.5961     -279.53443      55.285265      1048530.1    
     15400   310.02255      151217.4       115.12824      96.386021      94.484735     -142.93118     -555.49434      108.05939      18.641413      1048473.8    
     15500   309.81891      151138.08      115.18169      96.358069      94.453363     -401.21391     -780.38603     -99.841885     -323.41381      1048308.1    
     15600   310.86975      151758.09      115.23514      96.326836      94.414413     -51.262972     -450.69549      4.112562       292.79401      1048022.3    
     15700   310.77421      151332.48      115.28859      96.294981      94.383855     -288.2201      -322.04179     -197.7609      -344.8576       1047822.4    
     15800   309.83824      150478.52      115.34203      96.270904      94.356887     -249.81112     -485.92828     -172.87802     -90.627064      1047746.6    
     15900   311.08732      151379.9       115.39548      96.25077       94.337123     -49.15156      -409.69156      164.71996      97.516916      1047793.4    
     16000   310.5957       151214.32      115.44893      96.227686      94.313717     -425.44006     -545.8837      -300.51706     -429.9194       1047767.3    
     16100   310.66305      151241.68      115.50238      96.204462      94.290346     -116.88191     -623.33993     -119.90552      392.5997       1047739.6    
     16200   310.31003      151023.95      115.55583      96.175953      94.270341     -34.964692     -235.62546      412.17628     -281.4449       1047691.5    
     16300   308.29012      150546.3       115.60928      96.153049      94.246616     -162.98252     -411.32944      62.946127     -140.56423      1047662.8    
     16400   310.60207      151055.84      115.66273      96.132401      94.223923     -317.06964     -619.67355     -42.804613     -288.73075      1047669.7    
     16500   309.84551      150912.07      115.71617      96.116572      94.199415     -152.47254     -409.63983      69.348588     -117.12638      1047708.7    
     16600   309.81369      150613.39      115.76962      96.10494       94.176475     -259.64888     -703.5641      -323.05516      247.67261      1047810.5    
     16700   308.87929      150830.51      115.82307      96.096001      94.153143     -398.68758     -519.00959     -207.80389     -469.24926      1047937.1    
     16800   309.95602      151214.93      115.87652      96.086448      94.12972      -522.10222     -1018.0563     -449.15932     -99.090988      1048055.7    
     16900   309.83826      150731.04      115.92997      96.063778      94.103069     -236.21582     -464.29656      67.618056     -311.96894      1047994.9    
     17000   310.40084      151083.31      115.98342      96.040538      94.071171     -95.555678     -663.05673      216.14689      160.24281      1047869.1    
     17100   310.90969      151171.63      116.03687      96.019265      94.035625     -467.94067     -1088.0839     -69.964011     -245.77408      1047723.7    
     17200   310.91305      151255.77      116.09031      95.997847      93.995976     -35.241964     -415.21628      139.02635      170.46404      1047530.7    
     17300   310.31036      151214.14      116.14376      95.975767      93.959359     -134.3152      -567.65298      360.24868     -195.54129      1047363.7    
     17400   310.56543      151058.83      116.19721      95.95717       93.92875      -21.456458     -383.47373      23.881298      295.22306      1047301.4    
     17500   311.08904      151383.56      116.25066      95.937637      93.898766     -123.64125     -428.01874      134.64797     -77.552968      1047235.4    
     17600   309.11615      150753.63      116.30411      95.914469      93.874342     -152.79486     -634.40496     -156.47088      332.49126      1047191.4    
     17700   310.52811      151667.79      116.35756      95.889909      93.855251     -264.38294     -649.82091      132.3451      -275.67301      1047191.4    
     17800   309.32243      150793.65      116.41101      95.867284      93.837681     -542.00106     -1195.5074     -133.784       -296.71179      1047229.2    
     17900   309.11246      150611.68      116.46445      95.849866      93.81679      -118.02579     -646.93912      336.09468     -43.232941      1047286.4    
     18000   309.63257      150540.8       116.5179       95.828268      93.798206     -123.59415     -383.52822     -32.209744      44.955504      1047323.5    
     18100   310.83719      151003.22      116.57135      95.811801      93.780205     -281.08231     -974.85442      256.04654     -124.43904      1047422.8    
     18200   309.46965      151030.49      116.6248       95.799563      93.759213     -219.10489     -195.17468     -249.12443     -213.01556      1047534.6    
     18300   310.59182      151062.07      116.67825      95.786405      93.736377     -141.97442     -422.05424     -91.480191      87.611173      1047615.6    
     18400   309.58626      150763.89      116.7317       95.768768      93.712549     -340.28019     -655.96432      102.26551     -467.14176      1047636.1    
     18500   310.17776      151122.74      116.78515      95.757518      93.685982     -273.19149     -631.70005      55.498359     -243.37278      1047695.6    
     18600   310.10306      151051.18      116.83859      95.742271      93.651801     -320.8161      -617.85639     -216.67483     -127.91708      1047625.8    
     18700   310.9058       150985.17      116.89204      95.721995      93.614381     -376.00951     -676.4069      -132.42707     -319.19457      1047464.4    
     18800   309.74258      150675.88      116.94549      95.704587      93.579872     -165.86026     -139.15082     -116.1015      -242.32845      1047366.5    
     18900   311.24835      151071.39      116.99894      95.687645      93.543894     -92.730789     -251.17101     -11.422536     -15.598825      1047256.9    
     19000   308.82241      151152.19      117.05239      95.665387      93.509561     -181.31161     -564.28433     -269.61789      289.96738      1047107.2    
     19100   309.42278      150852.07      117.10584      95.638697      93.475905     -172.18137     -550.76515      248.81685     -214.5958       1046916.1    
     19200   310.05313      150992.48      117.15929      95.611523      93.439612     -198.00509     -777.93773     -213.22095      397.14341      1046689.8    
     19300   310.46274      151274.75      117.21273      95.581059      93.406828     -145.80755     -645.20343      227.03739     -19.256599      1046466.3    
     19400   309.36148      150324.74      117.26618      95.551266      93.367564     -391.66991     -503.24564     -281.50053     -390.26355      1046177.2    
     19500   309.002        150395.86      117.31963      95.509302      93.330514     -122.25624     -111.81313     -127.4047      -127.55088      1045779.2    
     19600   310.25135      150982.19      117.37308      95.466816      93.295321     -350.82974     -739.71946      36.630056     -349.39981      1045395.9    
     19700   312.04373      151541.95      117.42653      95.433858      93.254917     -66.749962     -358.14851      244.5946      -86.695981      1045058.1    
     19800   310.17152      151245.59      117.47998      95.408856      93.221227     -262.22541     -405.55208     -483.9593       102.83516      1044882.3    
     19900   308.65385      150339.31      117.53343      95.377199      93.179962     -138.65785     -427.7784      -46.825961      58.630804      1044548.2    
     20000   309.19135      150561.94      117.58687      95.339901      93.142845     -186.32701     -597.95042      24.962066      14.007319      1044198.4    
     20100   309.40299      150964.64      117.64032      95.306436      93.116785     -292.2339      -297.7168      -336.74813     -242.23678      1044014.2    
     20200   310.3568       151468.74      117.69377      95.277173      93.095163     -327.73104     -1032.7003      104.04809     -54.540931      1043925.4    
     20300   310.12604      151021.83      117.74722      95.248803      93.07085      -653.77428     -793.64916     -563.93208     -603.74161      1043815.8    
     20400   310.94031      151303.63      117.80067      95.208867      93.043489     -210.34937     -608.9213      -30.29463       8.167831       1043544.9    
     20500   310.63345      150900.38      117.85412      95.173316      93.016725     -289.45184     -574.07376     -136.64814     -157.63363      1043328.3    
     20600   310.72657      151108.06      117.90757      95.143223      92.992158     -199.77683     -697.77465      84.424786      14.019367      1043195.9    
     20700   310.65982      151092.4       117.96101      95.115571      92.964655     -314.39636     -745.28695     -75.86239      -122.03973      1043056.9    
     20800   310.61539      151089.56      118.01446      95.08453       92.937791     -409.21944     -903.96326     -98.264817     -225.43024      1042887.5    
     20900   310.35263      151039.77      118.06791      95.054872      92.90713      -352.62453     -609.17408      18.606722     -467.30622      1042690.2    
     21000   309.07048      150582.87      118.12136      95.029276      92.878718     -166.22962     -612.90135      66.553299      47.659182      1042562.4    
     21100   309.94297      151072.22      118.17481      94.999945      92.845762     -375.66411     -500.56923     -205.31913     -421.10396      1042342.3    
     21200   309.05937      150402.81      118.22826      94.963071      92.812931     -161.77775     -503.98448     -102.69733      121.34856      1042040.3    
     21300   308.6145       150351.13      118.28171      94.925875      92.780704     -342.57319     -673.06077     -59.372237     -295.28657      1041741.2    
     21400   309.58606      150899.33      118.33515      94.893301      92.751725      23.726795     -487.42532      139.60851      418.99719      1041528.9    
     21500   309.6789       150344.6       118.3886       94.86157       92.731567     -312.86253     -518.00729     -186.66544     -233.91487      1041424.5    
     21600   309.12755      150386.84      118.44205      94.831019      92.714852     -10.36697      -383.34572      351.40778      0.83703128     1041371.4    
     21700   309.49183      150563.51      118.4955       94.803851      92.697686     -140.20198     -283.44011     -261.69371      124.52788      1041350      
     21800   309.67784      150773.71      118.54895      94.778571      92.681998     -409.80873     -510.3512      -300.97503     -418.09994      1041365.6    
